ID,Prediction
13411,-1.00
13412,0.38
13413,-0.37
13414,-1.00
13415,-0.38
13416,-0.99
13417,-1.00
13418,-0.70
13419,-0.87
13420,-0.88
13421,-0.65
13422,-1.00
13423,-1.00
13424,-1.00
13425,-0.68
13426,-1.00
13427,-0.53
13428,-1.00
13429,0.26
13430,-1.00
13431,-0.98
13432,-0.36
13433,1.00
13434,-0.98
13435,-0.20
13436,0.92
13437,-1.00
13438,-0.22
13439,-1.00
13440,-1.00
13441,-1.00
13442,-0.88
13443,-0.49
13444,-0.92
13445,-1.00
13446,-0.77
13447,-0.98
13448,-0.98
13449,-1.00
13450,-1.00
13451,1.00
13452,0.85
13453,0.28
13454,0.98
13455,0.98
13456,-1.00
13457,-1.00
13458,-1.00
13459,-0.94
13460,-1.00
13461,-0.19
13462,-1.00
13463,-1.00
13464,-1.00
13465,-1.00
13466,-0.98
13467,0.84
13468,-1.00
13469,0.61
13470,-1.00
13471,-1.00
13472,1.00
13473,-0.92
13474,-0.98
13475,-0.94
13476,-1.00
13477,-1.00
13478,-0.94
13479,-1.00
13480,0.28
13481,-1.00
13482,-0.42
13483,-0.54
13484,-0.83
13485,-1.00
13486,-0.75
13487,-0.47
13488,0.90
13489,-0.72
13490,-1.00
13491,1.00
13492,-1.00
13493,-0.98
13494,-0.76
13495,-1.00
13496,-1.00
13497,0.17
13498,-0.37
13499,-1.00
13500,-0.92
13501,1.00
13502,-0.96
13503,-1.00
13504,-1.00
13505,-0.34
13506,-1.00
13507,0.90
13508,0.00
13509,0.47
13510,-0.84
13511,-1.00
13512,-1.00
13513,-1.00
13514,-0.19
13515,-0.03
13516,0.13
13517,-1.00
13518,-1.00
13519,-1.00
13520,-1.00
13521,-1.00
13522,-0.66
13523,-0.68
13524,0.80
13525,-1.00
13526,-1.00
13527,-1.00
13528,0.96
13529,-0.75
13530,-0.76
13531,0.48
13532,1.00
13533,-0.68
13534,0.93
13535,-0.91
13536,-0.62
13537,-1.00
13538,-1.00
13539,-1.00
13540,-0.98
13541,-0.22
13542,1.00
13543,-1.00
13544,-1.00
13545,-0.76
13546,0.19
13547,-0.92
13548,-1.00
13549,-1.00
13550,0.61
13551,0.22
13552,-0.92
13553,-0.96
13554,-0.36
13555,-1.00
13556,-0.58
13557,-0.26
13558,-1.00
13559,-1.00
13560,-0.26
13561,-1.00
13562,-1.00
13563,0.59
13564,1.00
13565,-1.00
13566,-1.00
13567,-1.00
13568,-0.88
13569,-0.38
13570,-0.19
13571,-1.00
13572,-0.22
13573,0.03
13574,-1.00
13575,1.00
13576,-1.00
13577,-0.30
13578,-0.37
13579,0.97
13580,-0.85
13581,-1.00
13582,1.00
13583,-1.00
13584,-0.49
13585,-1.00
13586,-1.00
13587,-0.26
13588,-0.52
13589,0.25
13590,0.80
13591,-0.38
13592,0.03
13593,-0.51
13594,-1.00
13595,0.18
13596,-0.09
13597,-0.26
13598,-0.38
13599,-0.96
13600,-1.00
13601,-1.00
13602,-1.00
13603,-0.32
13604,-1.00
13605,-1.00
13606,-1.00
13607,-1.00
13608,-0.74
13609,0.50
13610,-1.00
13611,-1.00
13612,0.35
13613,-0.01
13614,-0.22
13615,-1.00
13616,1.00
13617,-0.42
13618,-1.00
13619,-1.00
13620,-0.98
13621,-0.60
13622,0.51
13623,0.01
13624,-0.75
13625,-0.74
13626,-1.00
13627,-0.14
13628,-0.14
13629,-0.76
13630,-0.31
13631,0.67
13632,-0.99
13633,-0.54
13634,-1.00
13635,-1.00
13636,-1.00
13637,-0.98
13638,-1.00
13639,-1.00
13640,-0.96
13641,0.51
13642,-0.92
13643,-1.00
13644,-0.10
13645,-0.68
13646,-0.99
13647,-0.96
13648,-1.00
13649,-1.00
13650,-0.22
13651,-0.60
13652,-0.82
13653,-0.84
13654,-0.12
13655,-0.55
13656,-0.94
13657,-1.00
13658,-1.00
13659,-0.45
13660,0.35
13661,-1.00
13662,-0.98
13663,-1.00
13664,-1.00
13665,-0.84
13666,-1.00
13667,-0.98
13668,-0.64
13669,-0.85
13670,-0.78
13671,-0.31
13672,-1.00
13673,-0.46
13674,-0.24
13675,-1.00
13676,-0.38
13677,-1.00
13678,-1.00
13679,-0.87
13680,-0.90
13681,-0.98
13682,-1.00
13683,0.40
13684,-0.59
13685,1.00
13686,-0.25
13687,0.14
13688,-1.00
13689,-1.00
13690,-1.00
13691,-0.14
13692,-1.00
13693,-1.00
13694,-0.92
13695,-0.60
13696,-0.88
13697,0.26
13698,-1.00
13699,-0.98
13700,-0.96
13701,0.96
13702,-1.00
13703,-1.00
13704,-1.00
13705,-0.76
13706,-1.00
13707,-0.72
13708,-1.00
13709,-0.38
13710,-1.00
13711,-0.61
13712,-1.00
13713,-0.42
13714,-0.49
13715,-0.95
13716,-0.08
13717,-1.00
13718,-0.71
13719,0.35
13720,-1.00
13721,-0.67
13722,-0.99
13723,-1.00
13724,-0.15
13725,-1.00
13726,-0.46
13727,-1.00
13728,-0.95
13729,-1.00
13730,-1.00
13731,-1.00
13732,-1.00
13733,-0.60
13734,-1.00
13735,-1.00
13736,-0.70
13737,0.81
13738,-0.10
13739,0.07
13740,-0.16
13741,-1.00
13742,-0.78
13743,-0.99
13744,-1.00
13745,-1.00
13746,-1.00
13747,-1.00
13748,-1.00
13749,-1.00
13750,0.76
13751,-0.83
13752,1.00
13753,-0.98
13754,-1.00
13755,-1.00
13756,-0.98
13757,-1.00
13758,-0.73
13759,0.07
13760,-0.48
13761,-1.00
13762,-0.95
13763,-1.00
13764,-0.56
13765,-0.94
13766,-0.95
13767,-0.98
13768,-0.68
13769,-0.78
13770,0.94
13771,-0.61
13772,-1.00
13773,-0.73
13774,-0.85
13775,-1.00
13776,-0.88
13777,0.14
13778,0.80
13779,-0.26
13780,-1.00
13781,-0.58
13782,-0.37
13783,0.26
13784,0.66
13785,0.67
13786,1.00
13787,0.11
13788,-1.00
13789,-1.00
13790,-0.59
13791,-0.25
13792,-1.00
13793,-0.60
13794,-1.00
13795,-0.33
13796,-1.00
13797,0.09
13798,-1.00
13799,-0.68
13800,-0.98
13801,-0.90
13802,-1.00
13803,-1.00
13804,-1.00
13805,0.65
13806,-1.00
13807,-1.00
13808,-1.00
13809,0.24
13810,1.00
13811,-0.50
13812,-1.00
13813,-0.98
13814,0.76
13815,0.02
13816,-0.28
13817,0.17
13818,-0.98
13819,-1.00
13820,-0.88
13821,-0.57
13822,-0.75
13823,-0.30
13824,-0.40
13825,-1.00
13826,-0.31
13827,-0.92
13828,-0.04
13829,-1.00
13830,-1.00
13831,0.13
13832,-1.00
13833,-0.19
13834,-0.07
13835,-0.10
13836,-0.84
13837,0.28
13838,-1.00
13839,-0.96
13840,-0.10
13841,-1.00
13842,0.68
13843,-1.00
13844,-0.85
13845,-1.00
13846,0.98
13847,0.06
13848,0.33
13849,-1.00
13850,0.49
13851,-1.00
13852,-1.00
13853,-0.38
13854,-0.51
13855,-1.00
13856,-1.00
13857,-0.20
13858,-0.28
13859,-0.40
13860,0.19
13861,-0.98
13862,-1.00
13863,-1.00
13864,-0.92
13865,-1.00
13866,-0.87
13867,-1.00
13868,-0.96
13869,0.17
13870,-1.00
13871,0.88
13872,0.33
13873,-0.93
13874,-1.00
13875,-1.00
13876,0.70
13877,-0.80
13878,0.88
13879,0.17
13880,-1.00
13881,-0.78
13882,-0.98
13883,-1.00
13884,-1.00
13885,-1.00
13886,-0.47
13887,-1.00
13888,-0.82
13889,-0.48
13890,0.06
13891,-1.00
13892,-0.77
13893,-1.00
13894,-1.00
13895,-0.24
13896,-0.97
13897,-1.00
13898,-1.00
13899,-1.00
13900,-1.00
13901,-1.00
13902,-1.00
13903,-0.18
13904,0.35
13905,-1.00
13906,-0.50
13907,-1.00
13908,0.71
13909,-0.98
13910,-0.57
13911,0.64
13912,-0.09
13913,-1.00
13914,-0.94
13915,-1.00
13916,-1.00
13917,0.86
13918,-1.00
13919,-1.00
13920,-0.98
13921,0.92
13922,-1.00
13923,0.74
13924,1.00
13925,-0.39
13926,-1.00
13927,-0.75
13928,-1.00
13929,0.34
13930,0.28
13931,-0.03
13932,-1.00
13933,-1.00
13934,-1.00
13935,-0.98
13936,0.76
13937,-1.00
13938,0.62
13939,-0.61
13940,0.11
13941,0.58
13942,-0.46
13943,-1.00
13944,-1.00
13945,-1.00
13946,-0.90
13947,-1.00
13948,-1.00
13949,-0.42
13950,-0.51
13951,-1.00
13952,0.76
13953,-0.62
13954,-1.00
13955,-0.40
13956,0.11
13957,-0.46
13958,-0.18
13959,0.96
13960,-1.00
13961,-0.88
13962,0.06
13963,0.62
13964,0.43
13965,-1.00
13966,-0.83
13967,-0.19
13968,-0.96
13969,0.20
13970,-0.40
13971,-0.88
13972,-0.55
13973,-0.90
13974,-0.66
13975,-1.00
13976,-0.94
13977,-1.00
13978,-0.93
13979,0.03
13980,-0.19
13981,-1.00
13982,-1.00
13983,-1.00
13984,-1.00
13985,-1.00
13986,-1.00
13987,-0.94
13988,-0.02
13989,-1.00
13990,-1.00
13991,1.00
13992,-0.48
13993,0.66
13994,-0.72
13995,-0.36
13996,-0.81
13997,-0.79
13998,-0.68
13999,-1.00
14000,-0.58
14001,-1.00
14002,-1.00
14003,-1.00
14004,0.27
14005,-0.19
14006,-1.00
14007,0.40
14008,0.35
14009,-0.02
14010,-1.00
14011,-1.00
14012,-0.84
14013,0.72
14014,0.16
14015,-0.73
14016,-0.88
14017,-1.00
14018,-1.00
14019,-0.81
14020,-0.97
14021,-0.98
14022,-0.03
14023,-1.00
14024,-0.99
14025,-0.98
14026,-0.92
14027,-1.00
14028,-1.00
14029,-1.00
14030,-0.99
14031,-0.73
14032,-1.00
14033,-1.00
14034,1.00
14035,-0.88
14036,-1.00
14037,-1.00
14038,-1.00
14039,-0.84
14040,-0.08
14041,-1.00
14042,-0.05
14043,-0.36
14044,-1.00
14045,-0.74
14046,-1.00
14047,-0.99
14048,-1.00
14049,-1.00
14050,-0.62
14051,-0.30
14052,-0.44
14053,0.65
14054,-1.00
14055,-0.76
14056,-1.00
14057,-0.74
14058,-0.95
14059,-0.38
14060,-1.00
14061,0.16
14062,-0.58
14063,-1.00
14064,-0.92
14065,-1.00
14066,-1.00
14067,-1.00
14068,-0.18
14069,-1.00
14070,-0.10
14071,0.48
14072,-0.89
14073,-1.00
14074,1.00
14075,-0.36
14076,-0.85
14077,0.70
14078,-0.50
14079,-1.00
14080,-1.00
14081,-0.99
14082,-0.12
14083,-1.00
14084,-1.00
14085,-1.00
14086,-0.82
14087,-1.00
14088,-1.00
14089,0.68
14090,-0.79
14091,-0.37
14092,-0.24
14093,0.20
14094,0.92
14095,-0.70
14096,-0.18
14097,-1.00
14098,-0.19
14099,-1.00
14100,-1.00
14101,-0.72
14102,0.43
14103,-0.97
14104,-0.03
14105,-0.36
14106,-0.48
14107,-0.37
14108,-1.00
14109,-0.64
14110,-0.83
14111,-1.00
14112,-1.00
14113,-0.98
14114,-0.46
14115,-1.00
14116,0.05
14117,-0.92
14118,-0.56
14119,0.58
14120,-0.36
14121,-1.00
14122,-1.00
14123,-0.86
14124,-1.00
14125,-1.00
14126,-1.00
14127,-0.44
14128,-1.00
14129,-0.97
14130,1.00
14131,-1.00
14132,-1.00
14133,0.06
14134,0.42
14135,-1.00
14136,-1.00
14137,-0.61
14138,-1.00
14139,-1.00
14140,-0.20
14141,-0.66
14142,-0.62
14143,-1.00
14144,-0.48
14145,-1.00
14146,-1.00
14147,-0.21
14148,-0.19
14149,-1.00
14150,0.99
14151,-0.70
14152,-0.60
14153,-0.67
14154,-0.94
14155,-1.00
14156,-0.98
14157,-1.00
14158,1.00
14159,-0.92
14160,-0.98
14161,-0.68
14162,-1.00
14163,-0.99
14164,0.98
14165,-0.54
14166,-0.91
14167,-0.99
14168,0.49
14169,-0.70
14170,-1.00
14171,-0.31
14172,-0.98
14173,-0.28
14174,-0.96
14175,-1.00
14176,-0.13
14177,-1.00
14178,0.42
14179,0.96
14180,-0.32
14181,-1.00
14182,-1.00
14183,-0.23
14184,-1.00
14185,-0.98
14186,0.60
14187,-0.85
14188,-0.92
14189,-1.00
14190,-0.94
14191,-0.50
14192,0.06
14193,-1.00
14194,-1.00
14195,-1.00
14196,-1.00
14197,-1.00
14198,-1.00
14199,-0.23
14200,0.98
14201,-1.00
14202,-0.90
14203,-1.00
14204,-1.00
14205,-1.00
14206,-1.00
14207,-1.00
14208,-0.47
14209,-0.94
14210,-0.17
14211,-1.00
14212,-0.94
14213,-1.00
14214,0.42
14215,-1.00
14216,-1.00
14217,-1.00
14218,-1.00
14219,-1.00
14220,-0.90
14221,-1.00
14222,0.52
14223,-0.98
14224,1.00
14225,-0.78
14226,-1.00
14227,-1.00
14228,-1.00
14229,0.79
14230,-1.00
14231,-0.94
14232,-0.09
14233,-0.94
14234,-0.72
14235,0.07
14236,0.13
14237,-1.00
14238,-0.92
14239,-1.00
14240,0.91
14241,-1.00
14242,-0.44
14243,-0.43
14244,-1.00
14245,1.00
14246,-1.00
14247,0.48
14248,-0.86
14249,-0.19
14250,-1.00
14251,-1.00
14252,-0.64
14253,0.99
14254,-0.61
14255,-1.00
14256,0.87
14257,0.33
14258,-0.74
14259,-1.00
14260,-1.00
14261,-0.98
14262,0.34
14263,-1.00
14264,-1.00
14265,0.50
14266,-1.00
14267,-0.63
14268,-0.96
14269,-1.00
14270,0.87
14271,-0.36
14272,-0.94
14273,-0.47
14274,-0.91
14275,0.25
14276,0.11
14277,-0.46
14278,-1.00
14279,-0.84
14280,-1.00
14281,-0.76
14282,-1.00
14283,-0.96
14284,-0.98
14285,0.09
14286,0.02
14287,-1.00
14288,-0.31
14289,-0.78
14290,-1.00
14291,-1.00
14292,-0.95
14293,0.71
14294,1.00
14295,-0.27
14296,0.63
14297,1.00
14298,-0.85
14299,0.56
14300,-0.71
14301,-0.43
14302,-1.00
14303,-0.91
14304,-0.80
14305,-0.26
14306,-0.24
14307,-0.92
14308,-0.18
14309,-1.00
14310,1.00
14311,0.26
14312,0.92
14313,0.18
14314,-0.96
14315,-1.00
14316,-0.97
14317,-1.00
14318,-1.00
14319,-0.84
14320,-0.22
14321,-1.00
14322,-1.00
14323,-0.98
14324,-1.00
14325,0.78
14326,-0.74
14327,-1.00
14328,0.26
14329,-1.00
14330,-0.00
14331,-0.22
14332,-0.98
14333,-1.00
14334,1.00
14335,-1.00
14336,-1.00
14337,-0.32
14338,-1.00
14339,-1.00
14340,0.16
14341,-0.16
14342,-0.53
14343,-1.00
14344,-1.00
14345,-1.00
14346,-0.98
14347,-0.19
14348,-1.00
14349,-0.97
14350,-1.00
14351,-0.20
14352,-1.00
14353,-0.58
14354,-1.00
14355,-0.57
14356,-0.94
14357,-1.00
14358,-1.00
14359,-0.63
14360,-1.00
14361,1.00
14362,-0.92
14363,-1.00
14364,-0.19
14365,-1.00
14366,-0.09
14367,-0.98
14368,-1.00
14369,-1.00
14370,-1.00
14371,-1.00
14372,0.04
14373,-0.80
14374,-1.00
14375,1.00
14376,-1.00
14377,-0.93
14378,-0.60
14379,-0.72
14380,-0.58
14381,-1.00
14382,-1.00
14383,-0.98
14384,0.16
14385,-1.00
14386,-0.94
14387,-0.99
14388,-1.00
14389,-1.00
14390,-1.00
14391,-1.00
14392,-0.85
14393,-1.00
14394,1.00
14395,-1.00
14396,1.00
14397,-0.06
14398,-1.00
14399,-0.98
14400,0.28
14401,-0.86
14402,-1.00
14403,-0.98
14404,-0.80
14405,-1.00
14406,-1.00
14407,-1.00
14408,-1.00
14409,-0.64
14410,-1.00
14411,0.60
14412,-0.80
14413,-1.00
14414,0.98
14415,-1.00
14416,-1.00
14417,0.96
14418,-1.00
14419,-1.00
14420,-0.38
14421,-0.40
14422,-1.00
14423,0.77
14424,0.07
14425,-0.62
14426,-0.94
14427,-1.00
14428,-0.92
14429,-1.00
14430,-0.85
14431,-1.00
14432,-1.00
14433,-0.49
14434,-1.00
14435,-0.98
14436,-0.85
14437,-0.30
14438,-1.00
14439,-0.07
14440,-0.72
14441,-0.02
14442,-0.92
14443,-0.09
14444,-1.00
14445,-1.00
14446,-1.00
14447,-1.00
14448,-1.00
14449,-1.00
14450,-1.00
14451,-0.78
14452,-0.92
14453,0.82
14454,-1.00
14455,-1.00
14456,-1.00
14457,-0.01
14458,-0.25
14459,0.12
14460,-1.00
14461,-0.36
14462,-1.00
14463,0.98
14464,-0.50
14465,-0.96
14466,-1.00
14467,0.96
14468,-0.98
14469,-0.37
14470,-0.74
14471,-0.02
14472,0.35
14473,-1.00
14474,1.00
14475,-0.15
14476,-0.60
14477,-1.00
14478,-1.00
14479,-1.00
14480,0.25
14481,0.72
14482,-1.00
14483,0.06
14484,-0.97
14485,1.00
14486,-0.03
14487,-1.00
14488,-0.18
14489,-1.00
14490,0.96
14491,-1.00
14492,-0.01
14493,0.42
14494,-0.43
14495,0.35
14496,-0.80
14497,-0.73
14498,-0.65
14499,-1.00
14500,-0.09
14501,0.42
14502,-0.76
14503,-1.00
14504,-1.00
14505,-0.66
14506,0.71
14507,-1.00
14508,-0.44
14509,-0.85
14510,-1.00
14511,-1.00
14512,0.56
14513,0.52
14514,-0.98
14515,0.16
14516,-1.00
14517,-0.37
14518,-0.50
14519,-1.00
14520,-1.00
14521,1.00
14522,0.17
14523,0.74
14524,-0.50
14525,-0.88
14526,1.00
14527,-0.99
14528,-0.57
14529,-0.84
14530,-1.00
14531,0.76
14532,-0.85
14533,-0.48
14534,-0.52
14535,-1.00
14536,0.11
14537,-1.00
14538,-0.92
14539,-1.00
14540,-0.68
14541,-0.88
14542,0.20
14543,-0.37
14544,0.99
14545,-0.99
14546,-1.00
14547,-1.00
14548,-0.98
14549,-1.00
14550,-0.96
14551,-0.75
14552,0.77
14553,-0.77
14554,-1.00
14555,-0.86
14556,-1.00
14557,-0.80
14558,-0.99
14559,-0.96
14560,-0.47
14561,-0.76
14562,0.07
14563,-0.62
14564,-1.00
14565,-0.70
14566,0.08
14567,-1.00
14568,-0.65
14569,0.54
14570,-1.00
14571,-0.96
14572,-1.00
14573,-0.98
14574,-0.53
14575,-0.85
14576,-1.00
14577,-1.00
14578,0.48
14579,-1.00
14580,-0.84
14581,-0.23
14582,0.48
14583,-1.00
14584,-0.86
14585,-0.37
14586,-1.00
14587,0.14
14588,1.00
14589,-1.00
14590,0.98
14591,-1.00
14592,-1.00
14593,-1.00
14594,-0.75
14595,-0.48
14596,-0.86
14597,-1.00
14598,-0.96
14599,0.12
14600,-0.98
14601,1.00
14602,-1.00
14603,-0.98
14604,-0.36
14605,1.00
14606,-1.00
14607,-0.15
14608,-1.00
14609,-0.98
14610,-0.88
14611,-1.00
14612,-0.53
14613,-1.00
14614,0.98
14615,-0.12
14616,-1.00
14617,-0.96
14618,0.13
14619,-1.00
14620,0.34
14621,-1.00
14622,-1.00
14623,-0.60
14624,-0.85
14625,-1.00
14626,-0.88
14627,-0.19
14628,-1.00
14629,-1.00
14630,0.14
14631,-1.00
14632,-0.54
14633,-1.00
14634,-0.82
14635,0.18
14636,-0.96
14637,-1.00
14638,-0.69
14639,-1.00
14640,-1.00
14641,-1.00
14642,-0.66
14643,0.12
14644,-0.36
14645,0.52
14646,-0.70
14647,-0.70
14648,0.49
14649,-0.79
14650,-1.00
14651,-0.92
14652,-1.00
14653,-1.00
14654,-0.47
14655,-1.00
14656,-0.59
14657,0.54
14658,-1.00
14659,-1.00
14660,-0.72
14661,-0.73
14662,-0.52
14663,-1.00
14664,-1.00
14665,-1.00
14666,-1.00
14667,-1.00
14668,0.89
14669,-1.00
14670,-0.38
14671,-0.96
14672,-0.98
14673,0.66
14674,-0.52
14675,0.76
14676,-1.00
14677,-0.29
14678,-1.00
14679,-0.14
14680,-0.41
14681,-0.96
14682,-0.92
14683,-0.92
14684,0.64
14685,-1.00
14686,0.25
14687,-1.00
14688,-0.56
14689,0.44
14690,-1.00
14691,-0.75
14692,-0.05
14693,-1.00
14694,-0.61
14695,-1.00
14696,0.96
14697,-0.75
14698,-0.08
14699,-1.00
14700,1.00
14701,-1.00
14702,-0.48
14703,-0.97
14704,-1.00
14705,-1.00
14706,-1.00
14707,-0.96
14708,-1.00
14709,-0.24
14710,0.06
14711,-0.96
14712,0.96
14713,1.00
14714,-1.00
14715,-0.74
14716,-1.00
14717,-0.72
14718,-0.44
14719,-0.47
14720,-1.00
14721,1.00
14722,0.10
14723,-0.65
14724,-0.28
14725,-0.19
14726,-1.00
14727,-0.98
14728,0.52
14729,0.52
14730,-1.00
14731,0.10
14732,0.70
14733,-1.00
14734,-1.00
14735,0.86
14736,0.45
14737,-1.00
14738,-1.00
14739,-1.00
14740,-1.00
14741,-0.99
14742,-0.38
14743,-0.82
14744,-0.26
14745,-0.51
14746,0.61
14747,0.96
14748,-0.23
14749,0.51
14750,0.29
14751,0.05
14752,-1.00
14753,-0.70
14754,-0.98
14755,-0.69
14756,-0.32
14757,-0.40
14758,-0.38
14759,-0.92
14760,-0.99
14761,-1.00
14762,-0.94
14763,-0.18
14764,-0.06
14765,0.28
14766,-1.00
14767,0.56
14768,-1.00
14769,-0.15
14770,-0.92
14771,-1.00
14772,-1.00
14773,-1.00
14774,-1.00
14775,0.79
14776,-0.89
14777,-0.54
14778,-1.00
14779,-0.49
14780,-0.98
14781,0.34
14782,-0.96
14783,0.42
14784,-0.98
14785,-0.95
14786,-1.00
14787,0.38
14788,-0.51
14789,-1.00
14790,-0.23
14791,0.78
14792,-1.00
14793,-0.14
14794,-1.00
14795,1.00
14796,0.06
14797,-1.00
14798,0.38
14799,-0.80
14800,1.00
14801,-0.98
14802,-0.33
14803,0.92
14804,-0.30
14805,-0.71
14806,-1.00
14807,-0.59
14808,-1.00
14809,0.52
14810,-1.00
14811,-0.98
14812,-1.00
14813,-0.79
14814,0.80
14815,-1.00
14816,-0.74
14817,-1.00
14818,-0.48
14819,-1.00
14820,-1.00
14821,0.42
14822,0.08
14823,0.38
14824,-0.96
14825,-1.00
14826,-1.00
14827,-0.94
14828,-0.58
14829,-0.79
14830,-0.43
14831,-0.98
14832,-0.59
14833,-1.00
14834,-1.00
14835,-0.99
14836,0.60
14837,-1.00
14838,-1.00
14839,-1.00
14840,1.00
14841,-0.85
14842,-0.99
14843,-1.00
14844,-1.00
14845,-0.27
14846,-0.96
14847,-0.12
14848,-0.16
14849,-1.00
14850,0.47
14851,-1.00
14852,-1.00
14853,-1.00
14854,-1.00
14855,0.42
14856,-1.00
14857,-0.98
14858,0.50
14859,0.32
14860,0.52
14861,-1.00
14862,0.50
14863,-0.90
14864,-1.00
14865,-1.00
14866,-1.00
14867,-0.82
14868,-0.78
14869,0.10
14870,0.88
14871,-1.00
14872,0.08
14873,0.77
14874,-0.35
14875,-1.00
14876,0.13
14877,-0.70
14878,-0.98
14879,-0.92
14880,0.02
14881,-1.00
14882,-1.00
14883,-0.32
14884,-1.00
14885,-0.84
14886,-0.90
14887,-1.00
14888,1.00
14889,-1.00
14890,-0.98
14891,0.72
14892,-1.00
14893,0.06
14894,-0.74
14895,-0.48
14896,0.98
14897,-0.92
14898,-0.38
14899,-1.00
14900,1.00
14901,-0.49
14902,0.98
14903,-1.00
14904,-1.00
14905,-0.10
14906,1.00
14907,-1.00
14908,-0.27
14909,-0.28
14910,-0.39
14911,-1.00
14912,-0.98
14913,-0.74
14914,-1.00
14915,-1.00
14916,-1.00
14917,-0.55
14918,-1.00
14919,-0.51
14920,-0.17
14921,-1.00
14922,-0.03
14923,-0.97
14924,-0.96
14925,-1.00
14926,-0.77
14927,-1.00
14928,0.55
14929,-1.00
14930,-1.00
14931,-0.90
14932,-0.76
14933,-0.94
14934,0.52
14935,-0.86
14936,-0.73
14937,0.66
14938,-0.14
14939,-1.00
14940,-1.00
14941,-0.90
14942,-1.00
14943,-0.52
14944,-0.97
14945,-0.99
14946,0.38
14947,-1.00
14948,-1.00
14949,-0.98
14950,-0.52
14951,-0.24
14952,-0.98
14953,0.49
14954,0.38
14955,-0.64
14956,-0.60
14957,0.67
14958,-1.00
14959,0.26
14960,-0.38
14961,-0.85
14962,0.40
14963,-0.07
14964,1.00
14965,-0.96
14966,-0.92
14967,0.23
14968,0.92
14969,-0.18
14970,-1.00
14971,-0.47
14972,0.24
14973,0.30
14974,-1.00
14975,-0.01
14976,-0.37
14977,0.49
14978,-1.00
14979,-1.00
14980,-1.00
14981,-0.18
14982,-0.08
14983,0.14
14984,-0.98
14985,-0.94
14986,-1.00
14987,-1.00
14988,-1.00
14989,-0.92
14990,-0.98
14991,-1.00
14992,-0.21
14993,-1.00
14994,0.18
14995,-1.00
14996,-0.51
14997,-1.00
14998,-1.00
14999,-1.00
15000,-0.93
15001,-0.62
15002,-1.00
15003,0.79
15004,-1.00
15005,-1.00
15006,0.52
15007,1.00
15008,-0.11
15009,-0.99
15010,-0.54
15011,-1.00
15012,-1.00
15013,-1.00
15014,0.06
15015,0.16
15016,-1.00
15017,-1.00
15018,-1.00
15019,-0.82
15020,-0.62
15021,-0.02
15022,-1.00
15023,-0.88
15024,-0.97
15025,0.19
15026,-1.00
15027,0.12
15028,-1.00
15029,-0.88
15030,0.18
15031,-1.00
15032,-1.00
15033,-0.30
15034,-0.15
15035,0.36
15036,-1.00
15037,-0.14
15038,-1.00
15039,-0.84
15040,-0.20
15041,-1.00
15042,-0.65
15043,-1.00
15044,-0.37
15045,-0.10
15046,-0.25
15047,-0.19
15048,-1.00
15049,-0.58
15050,-0.48
15051,0.52
15052,-0.26
15053,-1.00
15054,-0.95
15055,-1.00
15056,0.06
15057,-0.82
15058,-0.97
15059,-1.00
15060,-0.99
15061,-0.94
15062,-1.00
15063,-1.00
15064,0.73
15065,-0.16
15066,-1.00
15067,0.13
15068,-1.00
15069,-0.57
15070,0.51
15071,-0.96
15072,0.80
15073,0.75
15074,-1.00
15075,-1.00
15076,-0.38
15077,-1.00
15078,-1.00
15079,-1.00
15080,-0.94
15081,-1.00
15082,0.44
15083,-1.00
15084,-1.00
15085,-1.00
15086,-1.00
15087,-1.00
15088,0.48
15089,-0.26
15090,-0.68
15091,-1.00
15092,0.44
15093,-1.00
15094,-1.00
15095,-1.00
15096,-1.00
15097,-0.35
15098,-0.98
15099,-0.80
15100,0.98
15101,-0.94
15102,-0.98
15103,-0.20
15104,0.01
15105,-0.40
15106,-0.74
15107,-1.00
15108,-0.74
15109,-1.00
15110,-1.00
15111,0.71
15112,1.00
15113,-0.67
15114,-0.84
15115,-0.18
15116,0.63
15117,-1.00
15118,-1.00
15119,-0.63
15120,-1.00
15121,-0.39
15122,-1.00
15123,-0.98
15124,-0.56
15125,-0.68
15126,-1.00
15127,0.13
15128,-1.00
15129,-1.00
15130,1.00
15131,-0.58
15132,-0.49
15133,-0.06
15134,-1.00
15135,-0.90
15136,-0.99
15137,0.05
15138,-1.00
15139,-1.00
15140,-0.94
15141,0.52
15142,0.99
15143,-0.66
15144,-0.99
15145,-1.00
15146,0.03
15147,-0.97
15148,-1.00
15149,0.86
15150,0.82
15151,-1.00
15152,-0.82
15153,-1.00
15154,0.53
15155,0.82
15156,-0.86
15157,-1.00
15158,-0.98
15159,0.72
15160,-0.98
15161,-1.00
15162,-1.00
15163,-1.00
15164,0.03
15165,-0.19
15166,0.51
15167,0.14
15168,1.00
15169,0.40
15170,-0.61
15171,-1.00
15172,-0.75
15173,0.92
15174,0.26
15175,-0.97
15176,-1.00
15177,0.79
15178,-1.00
15179,-0.22
15180,-1.00
15181,-1.00
15182,0.98
15183,-1.00
15184,-1.00
15185,-0.72
15186,-1.00
15187,-0.44
15188,-1.00
15189,-1.00
15190,-1.00
15191,-0.91
15192,-0.94
15193,-1.00
15194,-0.94
15195,-1.00
15196,-0.23
15197,-1.00
15198,-0.93
15199,-0.65
15200,-0.93
15201,-1.00
15202,0.71
15203,0.47
